0,1,2,3,4,5,6,7,8,9,10,11
134,-1,-1,-1,41,-1,12,7,-1,-1,1,1
135,-1,-1,-1,41,-1,12,7,-1,-1,1,1
137,361,144,-1,41,-1,12,7,-1,-1,1,1
138,-1,-1,-1,41,-1,12,7,-1,-1,1,1
139,362,145,71,41,-1,12,7,-1,-1,1,1
140,363,-1,71,41,-1,12,7,-1,-1,1,1
141,363,-1,71,41,-1,12,7,-1,-1,1,1
142,364,-1,71,41,-1,12,7,-1,-1,1,1
143,-1,-1,71,41,-1,12,7,-1,-1,1,1
136,365,146,-1,-1,-1,12,7,-1,-1,1,1
144,366,-1,72,-1,-1,12,7,-1,-1,1,1
145,367,147,72,-1,-1,12,7,-1,-1,1,1
146,368,-1,72,-1,-1,12,7,-1,-1,1,1
33,369,148,73,42,-1,13,-1,-1,-1,1,1
34,369,148,73,42,-1,13,-1,-1,-1,1,1
35,-1,148,73,42,-1,13,-1,-1,-1,1,1
36,-1,148,73,42,-1,13,-1,-1,-1,1,1
37,-1,148,73,42,-1,13,-1,-1,-1,1,1
38,370,149,74,-1,22,13,-1,-1,-1,1,1
39,371,149,74,-1,22,13,-1,-1,-1,1,1
40,371,149,74,-1,22,13,-1,-1,-1,1,1
41,372,149,74,-1,22,13,-1,-1,-1,1,1
42,373,149,74,-1,22,13,-1,-1,-1,1,1
43,373,149,74,-1,22,13,-1,-1,-1,1,1
44,374,149,74,-1,22,13,-1,-1,-1,1,1
45,375,149,74,-1,22,13,-1,-1,-1,1,1
46,376,149,74,-1,22,13,-1,-1,-1,1,1
47,377,149,74,-1,22,13,-1,-1,-1,1,1
48,378,149,74,-1,22,13,-1,-1,-1,1,1
51,379,150,75,43,22,13,-1,-1,-1,1,1
50,380,151,-1,-1,22,13,-1,-1,-1,1,1
49,381,151,-1,-1,22,13,-1,-1,-1,1,1
52,382,-1,-1,44,22,13,-1,-1,-1,1,1
53,382,-1,-1,44,22,13,-1,-1,-1,1,1
54,382,-1,-1,44,22,13,-1,-1,-1,1,1
55,382,-1,-1,44,22,13,-1,-1,-1,1,1
56,382,-1,-1,44,22,13,-1,-1,-1,1,1
57,382,-1,-1,44,22,13,-1,-1,-1,1,1
58,382,-1,-1,44,22,13,-1,-1,-1,1,1
59,382,-1,-1,44,22,13,-1,-1,-1,1,1
60,382,-1,-1,44,22,13,-1,-1,-1,1,1
61,-1,152,76,44,22,13,-1,-1,-1,1,1
62,383,152,76,44,22,13,-1,-1,-1,1,1
63,384,-1,77,44,22,13,-1,-1,-1,1,1
64,385,153,77,44,22,13,-1,-1,-1,1,1
65,-1,-1,-1,44,22,13,-1,-1,-1,1,1
66,-1,-1,78,44,22,13,-1,-1,-1,1,1
67,386,154,78,44,22,13,-1,-1,-1,1,1
68,386,154,78,44,22,13,-1,-1,-1,1,1
30,387,155,79,-1,-1,-1,-1,-1,-1,1,1
31,-1,155,79,-1,-1,-1,-1,-1,-1,1,1
32,-1,155,79,-1,-1,-1,-1,-1,-1,1,1
25,-1,156,79,-1,-1,-1,-1,-1,-1,1,1
26,388,156,79,-1,-1,-1,-1,-1,-1,1,1
27,388,156,79,-1,-1,-1,-1,-1,-1,1,1
28,389,156,79,-1,-1,-1,-1,-1,-1,1,1
29,389,156,79,-1,-1,-1,-1,-1,-1,1,1
5,390,-1,80,45,-1,14,8,-1,-1,1,1
6,390,-1,80,45,-1,14,8,-1,-1,1,1
2,391,157,80,45,-1,14,8,-1,-1,1,1
3,392,157,80,45,-1,14,8,-1,-1,1,1
4,-1,157,80,45,-1,14,8,-1,-1,1,1
389,-1,158,-1,-1,-1,14,8,-1,-1,1,1
391,393,158,-1,-1,-1,14,8,-1,-1,1,1
0,394,159,81,46,23,14,8,-1,-1,1,1
1,394,159,81,46,23,14,8,-1,-1,1,1
390,-1,-1,81,46,23,14,8,-1,-1,1,1
392,395,160,82,46,23,14,8,-1,-1,1,1
393,396,160,82,46,23,14,8,-1,-1,1,1
396,397,161,82,46,23,14,8,-1,-1,1,1
397,398,-1,82,46,23,14,8,-1,-1,1,1
394,399,-1,-1,46,23,14,8,-1,-1,1,1
395,399,-1,-1,46,23,14,8,-1,-1,1,1
